episodes,steps,success,success_rate,final_objective,avg_final_objective,baseline_final_objective,avg_baseline_final_objective,sgd_baseline_final_objective,avg_sgd_baseline_final_objective,no_oracle_final_objective,avg_no_oracle_final_objective,final_ref_distance,avg_final_ref_distance,baseline_final_ref_distance,avg_baseline_final_ref_distance,sgd_baseline_final_ref_distance,avg_sgd_baseline_final_ref_distance,no_oracle_final_ref_distance,avg_no_oracle_final_ref_distance,avg_path_len,avg_shortest_dist,avg_stretch,window_size,policy_loss,value_loss,entropy,lr,no_oracle_lr
1,64,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0,4.0,nan,1,0.0,0.0,0.0,0.0003,nan
2,64,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0,4.0,nan,2,0.0,0.0,0.0,0.0003,nan
3,64,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0,4.0,nan,3,0.0,0.0,0.0,0.0003,nan
4,80,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5,4.25,nan,4,-0.02297415933571756,1.091242142021656,2.072686791419983,0.0003,nan
5,80,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8,4.4,nan,5,-0.02297415933571756,1.091242142021656,2.072686791419983,0.0003,nan
6,80,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0,4.5,nan,6,-0.02297415933571756,1.091242142021656,2.072686791419983,0.0003,nan
7,80,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.142857142857142,4.571428571428571,nan,7,-0.02297415933571756,1.091242142021656,2.072686791419983,0.0003,nan
8,80,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.25,4.625,nan,8,-0.02297415933571756,1.091242142021656,2.072686791419983,0.0003,nan
9,128,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.11111111111111,4.555555555555555,nan,9,-0.02297415933571756,1.091242142021656,2.072686791419983,0.0003,nan
10,144,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2,4.6,nan,10,-0.007877569645643234,0.6522774901241064,2.0640329718589783,0.0003,nan
